TAGID,wave,session_date
TAG001,wave_1_scheduling_arm_1,2016-01-13
TAG001,wave_2_scheduling_arm_1,2017-07-22
TAG001,wave_3_scheduling_arm_1,2019-01-17
TAG001,wave_4_scheduling_arm_1,2021-01-11
TAG002,wave_1_scheduling_arm_1,2016-01-08
TAG002,wave_2_scheduling_arm_1,2017-07-27
TAG002,sos_arm_1,2020-03-07
TAG002,wave_3_scheduling_arm_1,2019-01-02
TAG002,wave_4_scheduling_arm_1,2021-01-07
TAG003,wave_1_scheduling_arm_1,2016-08-15
TAG003,wave_2_scheduling_arm_1,2018-03-05
TAG003,sos_arm_1,2019-02-03
TAG003,wave_3_scheduling_arm_1,2019-08-28
TAG004,wave_1_scheduling_arm_1,2016-01-12
TAG004,wave_2_scheduling_arm_1,2017-07-12
TAG004,wave_3_scheduling_arm_1,2019-01-07
TAG005,wave_1_scheduling_arm_1,2016-10-14
TAG005,wave_2_scheduling_arm_1,2018-04-16
TAG005,sos_arm_1,2020-04-05
TAG005,wave_3_scheduling_arm_1,2019-09-30
TAG006,wave_1_scheduling_arm_1,2016-06-14
TAG007,wave_1_scheduling_arm_1,2016-06-22
TAG007,wave_2_scheduling_arm_1,2018-01-16
TAG007,sos_arm_1,2018-11-03
TAG007,wave_3_scheduling_arm_1,2019-07-24
TAG008,wave_1_scheduling_arm_1,2016-01-18
TAG008,wave_2_scheduling_arm_1,2017-07-25
TAG008,wave_3_scheduling_arm_1,2019-01-12
TAG008,wave_4_scheduling_arm_1,2021-01-08
TAG009,wave_1_scheduling_arm_1,2016-09-30
TAG009,wave_2_scheduling_arm_1,2018-04-27
TAG009,sos_arm_1,2020-04-04
TAG009,wave_3_scheduling_arm_1,2019-10-16
TAG010,wave_1_scheduling_arm_1,2016-07-23
TAG010,wave_2_scheduling_arm_1,2018-02-17
TAG010,wave_3_scheduling_arm_1,2019-08-10
TAG011,wave_1_scheduling_arm_1,2016-07-14
TAG011,wave_2_scheduling_arm_1,2018-03-09
TAG011,wave_3_scheduling_arm_1,2019-09-04
TAG012,wave_1_scheduling_arm_1,2017-02-25
TAG013,wave_1_scheduling_arm_1,2016-02-15
TAG014,wave_1_scheduling_arm_1,2016-12-10
TAG014,wave_2_scheduling_arm_1,2018-07-09
TAG014,wave_3_scheduling_arm_1,2019-12-17
TAG015,wave_1_scheduling_arm_1,2016-04-24
TAG015,wave_2_scheduling_arm_1,2018-03-29
TAG015,wave_3_scheduling_arm_1,2019-11-30
TAG016,wave_1_scheduling_arm_1,2016-02-20
TAG016,wave_2_scheduling_arm_1,2017-09-21
TAG016,wave_3_scheduling_arm_1,2019-03-21
TAG016,wave_4_scheduling_arm_1,2021-02-12
TAG017,wave_1_scheduling_arm_1,2016-12-03
TAG017,wave_2_scheduling_arm_1,2018-07-30
TAG017,sos_arm_1,2019-05-19
TAG017,wave_3_scheduling_arm_1,2020-02-16
TAG018,wave_1_scheduling_arm_1,2016-01-15
TAG018,wave_2_scheduling_arm_1,2017-10-18
TAG018,wave_3_scheduling_arm_1,2019-07-31
TAG019,wave_1_scheduling_arm_1,2016-01-22
TAG019,wave_2_scheduling_arm_1,2017-09-11
TAG019,sos_arm_1,2018-12-01
TAG019,wave_3_scheduling_arm_1,2019-04-12
TAG019,wave_4_scheduling_arm_1,2021-01-12
TAG020,wave_1_scheduling_arm_1,2016-01-21
TAG020,wave_2_scheduling_arm_1,2017-08-22
TAG020,sos_arm_1,2018-11-18
TAG020,wave_3_scheduling_arm_1,2019-03-01
TAG020,wave_4_scheduling_arm_1,2021-01-20
TAG022,wave_1_scheduling_arm_1,2016-01-28
TAG022,wave_2_scheduling_arm_1,2017-08-22
TAG022,wave_3_scheduling_arm_1,2019-02-18
TAG060,wave_1_scheduling_arm_1,2016-03-12
TAG060,wave_2_scheduling_arm_1,2017-10-07
TAG060,sos_arm_1,2019-01-03
TAG060,wave_3_scheduling_arm_1,2019-04-11
TAG071,wave_1_scheduling_arm_1,2016-08-15
TAG071,wave_2_scheduling_arm_1,2018-02-26
TAG071,wave_3_scheduling_arm_1,2019-08-23
TAG094,wave_1_scheduling_arm_1,2016-05-21
TAG094,wave_2_scheduling_arm_1,2017-11-20
TAG094,wave_3_scheduling_arm_1,2019-05-21
TAG_001P,wave_1_scheduling_arm_1,2015-12-15
TAG_023,wave_1_scheduling_arm_1,2015-12-14
TAG_023,wave_2_scheduling_arm_1,2017-10-09
TAG_024,wave_1_scheduling_arm_1,2017-06-27
TAG_024,wave_2_scheduling_arm_1,2018-11-08
TAG_024,sos_arm_1,2019-07-23
TAG_024,wave_3_scheduling_arm_1,2021-01-26
TAG_025,wave_1_scheduling_arm_1,2016-01-25
TAG_026,wave_1_scheduling_arm_1,2016-02-05
TAG_026,wave_2_scheduling_arm_1,2017-08-01
TAG_026,wave_3_scheduling_arm_1,2019-01-04
TAG_026,wave_4_scheduling_arm_1,2021-01-13
TAG_027,wave_1_scheduling_arm_1,2016-06-27
TAG_027,wave_2_scheduling_arm_1,2018-01-11
TAG_027,sos_arm_1,2019-01-20
TAG_027,wave_3_scheduling_arm_1,2019-07-10
TAG_028,wave_1_scheduling_arm_1,2016-01-18
TAG_028,wave_2_scheduling_arm_1,2018-01-23
TAG_028,wave_3_scheduling_arm_1,2019-08-22
TAG_029,wave_1_scheduling_arm_1,2016-12-03
TAG_029,wave_2_scheduling_arm_1,
TAG_030,wave_1_scheduling_arm_1,2016-01-29
TAG_030,wave_2_scheduling_arm_1,2017-07-19
TAG_030,sos_arm_1,2018-10-06
TAG_030,wave_3_scheduling_arm_1,2019-02-18
TAG_032,wave_1_scheduling_arm_1,2016-01-23
TAG_032,wave_2_scheduling_arm_1,2018-01-19
TAG_032,sos_arm_1,2019-02-10
TAG_032,wave_3_scheduling_arm_1,2019-08-02
TAG_033,wave_1_scheduling_arm_1,2016-02-06
TAG_033,wave_2_scheduling_arm_1,2017-08-14
TAG_033,sos_arm_1,2020-04-11
TAG_033,wave_3_scheduling_arm_1,2019-03-26
TAG_033,wave_4_scheduling_arm_1,2021-02-08
TAG_034,wave_1_scheduling_arm_1,2016-02-26
TAG_034,wave_2_scheduling_arm_1,2017-09-12
TAG_034,sos_arm_1,2018-11-10
TAG_034,wave_3_scheduling_arm_1,2019-03-14
TAG_034,wave_4_scheduling_arm_1,2021-02-10
TAG_035,wave_1_scheduling_arm_1,2016-01-29
TAG_035,wave_2_scheduling_arm_1,2017-08-04
TAG_035,wave_3_scheduling_arm_1,2019-01-31
TAG_036,wave_1_scheduling_arm_1,2016-03-23
TAG_036,wave_2_scheduling_arm_1,2018-01-22
TAG_036,wave_3_scheduling_arm_1,2019-07-23
TAG_037,wave_1_scheduling_arm_1,2016-02-05
TAG_037,wave_2_scheduling_arm_1,2017-09-19
TAG_037,sos_arm_1,2020-03-22
TAG_037,wave_3_scheduling_arm_1,2019-03-28
TAG_037,wave_4_scheduling_arm_1,2021-02-04
TAG_038,wave_1_scheduling_arm_1,2016-07-26
TAG_038,wave_2_scheduling_arm_1,2018-03-02
TAG_038,sos_arm_1,2018-09-30
TAG_038,wave_3_scheduling_arm_1,2019-08-08
TAG_040,wave_1_scheduling_arm_1,2016-09-14
TAG_040,wave_2_scheduling_arm_1,2018-03-26
TAG_040,sos_arm_1,2019-02-16
TAG_040,wave_3_scheduling_arm_1,2019-09-25
TAG_041,wave_1_scheduling_arm_1,2016-04-06
TAG_041,wave_2_scheduling_arm_1,2017-11-13
TAG_041,sos_arm_1,2020-02-15
TAG_041,wave_3_scheduling_arm_1,2019-05-13
TAG_042,wave_1_scheduling_arm_1,2016-03-21
TAG_042,wave_2_scheduling_arm_1,2018-01-22
TAG_042,wave_3_scheduling_arm_1,2019-07-30
TAG_044,wave_1_scheduling_arm_1,2016-03-12
TAG_044,wave_2_scheduling_arm_1,2017-10-10
TAG_044,wave_3_scheduling_arm_1,2019-04-17
TAG_045,wave_1_scheduling_arm_1,2016-02-28
TAG_045,wave_2_scheduling_arm_1,2017-11-10
TAG_045,sos_arm_1,2019-02-02
TAG_045,wave_3_scheduling_arm_1,2019-07-16
TAG_046,wave_1_scheduling_arm_1,2016-08-31
TAG_046,wave_2_scheduling_arm_1,2018-03-15
TAG_046,sos_arm_1,2018-10-14
TAG_046,wave_3_scheduling_arm_1,2019-09-27
TAG_047,wave_1_scheduling_arm_1,2016-08-31
TAG_047,wave_2_scheduling_arm_1,2018-03-15
TAG_047,sos_arm_1,2018-10-14
TAG_047,wave_3_scheduling_arm_1,2019-09-18
TAG_048,wave_1_scheduling_arm_1,2016-11-12
TAG_048,wave_2_scheduling_arm_1,2018-06-02
TAG_048,sos_arm_1,2019-03-09
TAG_048,wave_3_scheduling_arm_1,2019-11-30
TAG_049,wave_1_scheduling_arm_1,2016-08-21
TAG_049,wave_2_scheduling_arm_1,2018-02-22
TAG_049,wave_3_scheduling_arm_1,2019-08-26
TAG_050,wave_1_scheduling_arm_1,2016-03-18
TAG_050,wave_2_scheduling_arm_1,2017-10-27
TAG_050,sos_arm_1,2018-11-11
TAG_050,wave_3_scheduling_arm_1,2019-04-15
TAG_051,wave_1_scheduling_arm_1,2016-02-24
TAG_051,wave_2_scheduling_arm_1,2017-09-22
TAG_051,wave_3_scheduling_arm_1,2019-03-29
TAG_052,wave_1_scheduling_arm_1,2016-02-27
TAG_052,wave_2_scheduling_arm_1,2017-10-13
TAG_052,sos_arm_1,2020-03-29
TAG_052,wave_3_scheduling_arm_1,2019-07-19
TAG_053,wave_1_scheduling_arm_1,2016-05-10
TAG_053,wave_2_scheduling_arm_1,2017-11-17
TAG_053,sos_arm_1,2018-12-19
TAG_053,wave_3_scheduling_arm_1,2019-05-31
TAG_054,wave_1_scheduling_arm_1,2016-03-23
TAG_054,wave_2_scheduling_arm_1,2017-10-20
TAG_054,wave_3_scheduling_arm_1,2019-06-07
TAG_055,wave_1_scheduling_arm_1,2016-03-02
TAG_055,wave_2_scheduling_arm_1,2017-09-27
TAG_055,sos_arm_1,2020-03-01
TAG_055,wave_3_scheduling_arm_1,2019-04-29
TAG_056,wave_1_scheduling_arm_1,2016-07-27
TAG_056,wave_2_scheduling_arm_1,2018-02-23
TAG_056,wave_3_scheduling_arm_1,2019-08-21
TAG_057,wave_1_scheduling_arm_1,2016-03-07
TAG_057,wave_2_scheduling_arm_1,2017-09-21
TAG_057,sos_arm_1,2018-10-27
TAG_057,wave_3_scheduling_arm_1,2019-03-26
TAG_057,wave_4_scheduling_arm_1,2021-01-19
TAG_058,wave_1_scheduling_arm_1,2016-03-04
TAG_058,wave_2_scheduling_arm_1,2017-11-02
TAG_058,wave_3_scheduling_arm_1,2019-05-09
TAG_059,wave_1_scheduling_arm_1,2016-04-29
TAG_059,wave_2_scheduling_arm_1,2017-11-22
TAG_059,sos_arm_1,2018-12-23
TAG_059,wave_3_scheduling_arm_1,2019-06-20
TAG_062,wave_1_scheduling_arm_1,2016-07-18
TAG_062,wave_2_scheduling_arm_1,2018-02-19
TAG_062,sos_arm_1,2019-01-04
TAG_062,wave_3_scheduling_arm_1,2019-08-26
TAG_063,wave_1_scheduling_arm_1,2016-07-02
TAG_064,wave_1_scheduling_arm_1,2016-04-05
TAG_064,wave_2_scheduling_arm_1,2017-11-08
TAG_064,wave_3_scheduling_arm_1,2019-05-22
TAG_065,wave_1_scheduling_arm_1,2016-04-05
TAG_065,wave_2_scheduling_arm_1,2017-11-13
TAG_065,wave_3_scheduling_arm_1,2019-06-04
TAG_066,wave_1_scheduling_arm_1,2016-04-23
TAG_066,wave_2_scheduling_arm_1,2017-11-19
TAG_066,wave_3_scheduling_arm_1,2019-06-22
TAG_067,wave_1_scheduling_arm_1,2016-04-23
TAG_067,wave_2_scheduling_arm_1,2017-08-23
TAG_067,wave_3_scheduling_arm_1,2019-03-26
TAG_068,wave_1_scheduling_arm_1,2016-11-23
TAG_068,wave_2_scheduling_arm_1,2018-07-09
TAG_068,sos_arm_1,2019-03-03
TAG_068,wave_3_scheduling_arm_1,2019-12-02
TAG_069,wave_1_scheduling_arm_1,2016-04-30
TAG_069,wave_2_scheduling_arm_1,2017-10-21
TAG_069,sos_arm_1,2020-02-29
TAG_069,wave_3_scheduling_arm_1,2019-04-13
TAG_069,wave_4_scheduling_arm_1,2021-02-23
TAG_070,wave_1_scheduling_arm_1,2016-05-06
TAG_070,wave_2_scheduling_arm_1,2018-02-02
TAG_070,wave_3_scheduling_arm_1,2019-10-28
TAG_072,wave_1_scheduling_arm_1,2017-05-12
TAG_072,wave_2_scheduling_arm_1,2018-11-09
TAG_073,wave_1_scheduling_arm_1,2016-06-21
TAG_073,wave_2_scheduling_arm_1,2017-11-27
TAG_073,wave_3_scheduling_arm_1,2019-12-30
TAG_074,wave_1_scheduling_arm_1,2017-09-15
TAG_074,wave_2_scheduling_arm_1,2019-03-18
TAG_074,sos_arm_1,2019-10-19
TAG_075,wave_1_scheduling_arm_1,2016-08-08
TAG_075,wave_2_scheduling_arm_1,2018-04-21
TAG_075,wave_3_scheduling_arm_1,2019-10-17
TAG_076,wave_1_scheduling_arm_1,2016-08-10
TAG_076,wave_2_scheduling_arm_1,2018-03-07
TAG_076,sos_arm_1,2019-01-13
TAG_076,wave_3_scheduling_arm_1,2019-09-05
TAG_077,wave_1_scheduling_arm_1,2017-07-26
TAG_077,wave_2_scheduling_arm_1,2019-01-24
TAG_077,sos_arm_1,2019-08-23
TAG_078,wave_1_scheduling_arm_1,2016-10-08
TAG_078,wave_2_scheduling_arm_1,2018-04-26
TAG_078,wave_3_scheduling_arm_1,2019-10-29
TAG_079,wave_1_scheduling_arm_1,2016-07-16
TAG_079,wave_2_scheduling_arm_1,2018-05-15
TAG_080,wave_1_scheduling_arm_1,2017-01-13
TAG_080,wave_2_scheduling_arm_1,2018-06-23
TAG_080,sos_arm_1,2019-03-29
TAG_080,wave_3_scheduling_arm_1,2019-12-30
TAG_081,wave_1_scheduling_arm_1,2017-07-03
TAG_081,wave_2_scheduling_arm_1,2019-02-09
TAG_081,sos_arm_1,2019-08-09
TAG_083,wave_1_scheduling_arm_1,2017-11-02
TAG_084,wave_1_scheduling_arm_1,2016-05-21
TAG_084,wave_2_scheduling_arm_1,2017-11-22
TAG_084,sos_arm_1,2018-11-04
TAG_084,wave_3_scheduling_arm_1,2019-06-26
TAG_085,wave_1_scheduling_arm_1,2016-06-27
TAG_085,wave_2_scheduling_arm_1,2018-01-12
TAG_085,sos_arm_1,2019-01-06
TAG_085,wave_3_scheduling_arm_1,2019-07-18
TAG_086,wave_1_scheduling_arm_1,2016-05-25
TAG_086,wave_2_scheduling_arm_1,2017-11-19
TAG_086,sos_arm_1,2018-12-09
TAG_086,wave_3_scheduling_arm_1,2019-07-01
TAG_087,wave_1_scheduling_arm_1,2017-10-26
TAG_087,wave_2_scheduling_arm_1,2019-05-03
TAG_087,sos_arm_1,2019-08-22
TAG_088,wave_1_scheduling_arm_1,2016-07-05
