TAGID,wave,session_date
TAG_088,wave_2_scheduling_arm_1,2018-03-19
TAG_088,wave_3_scheduling_arm_1,2019-10-12
TAG_089,wave_1_scheduling_arm_1,2016-05-27
TAG_089,wave_2_scheduling_arm_1,2017-11-17
TAG_089,sos_arm_1,2018-12-08
TAG_089,wave_3_scheduling_arm_1,2019-05-28
TAG_090,wave_1_scheduling_arm_1,2016-06-22
TAG_090,wave_2_scheduling_arm_1,2017-12-04
TAG_090,wave_3_scheduling_arm_1,2019-07-09
TAG_091,wave_1_scheduling_arm_1,2017-01-11
TAG_091,wave_2_scheduling_arm_1,2018-08-18
TAG_093,wave_1_scheduling_arm_1,2016-05-28
TAG_093,wave_2_scheduling_arm_1,2018-02-13
TAG_093,wave_3_scheduling_arm_1,2019-08-22
TAG_095,wave_1_scheduling_arm_1,2017-06-16
TAG_095,wave_2_scheduling_arm_1,2018-11-08
TAG_095,wave_3_scheduling_arm_1,2020-11-15
TAG_098,wave_1_scheduling_arm_1,2016-09-27
TAG_098,wave_2_scheduling_arm_1,2018-03-30
TAG_098,wave_3_scheduling_arm_1,2019-12-23
TAG_099,wave_1_scheduling_arm_1,2016-12-01
TAG_099,wave_2_scheduling_arm_1,2018-07-19
TAG_099,wave_3_scheduling_arm_1,2020-01-30
TAG_100,wave_1_scheduling_arm_1,2016-06-06
TAG_100,wave_2_scheduling_arm_1,2018-03-13
TAG_100,wave_3_scheduling_arm_1,2019-11-20
TAG_101,wave_1_scheduling_arm_1,2017-01-28
TAG_101,wave_2_scheduling_arm_1,2018-09-10
TAG_101,sos_arm_1,2019-06-08
TAG_101,wave_3_scheduling_arm_1,2021-01-25
TAG_102,wave_1_scheduling_arm_1,2016-08-24
TAG_102,wave_2_scheduling_arm_1,2018-03-27
TAG_102,sos_arm_1,2019-10-27
TAG_102,wave_3_scheduling_arm_1,2019-11-18
TAG_103,wave_1_scheduling_arm_1,2017-01-27
TAG_103,wave_2_scheduling_arm_1,2018-08-25
TAG_103,sos_arm_1,2019-05-25
TAG_103,wave_3_scheduling_arm_1,2021-02-03
TAG_104,wave_1_scheduling_arm_1,2016-08-16
TAG_104,wave_2_scheduling_arm_1,2018-03-21
TAG_104,wave_3_scheduling_arm_1,2019-09-11
TAG_105,wave_1_scheduling_arm_1,2016-09-17
TAG_105,wave_2_scheduling_arm_1,2018-03-28
TAG_105,wave_3_scheduling_arm_1,2020-01-28
TAG_106,wave_1_scheduling_arm_1,2017-06-21
TAG_106,wave_2_scheduling_arm_1,2018-11-16
TAG_106,sos_arm_1,2019-06-02
TAG_106,wave_3_scheduling_arm_1,2021-02-16
TAG_107,wave_1_scheduling_arm_1,2017-02-20
TAG_107,wave_2_scheduling_arm_1,2018-10-12
TAG_108,wave_1_scheduling_arm_1,2016-08-04
TAG_109,wave_1_scheduling_arm_1,2016-10-07
TAG_110,wave_1_scheduling_arm_1,2017-07-14
TAG_110,wave_2_scheduling_arm_1,2018-12-11
TAG_110,sos_arm_1,2019-08-15
TAG_111,wave_1_scheduling_arm_1,2016-10-14
TAG_111,wave_2_scheduling_arm_1,2018-06-25
TAG_111,wave_3_scheduling_arm_1,2020-02-03
TAG_112,wave_1_scheduling_arm_1,2017-01-28
TAG_112,wave_2_scheduling_arm_1,2018-07-31
TAG_112,wave_3_scheduling_arm_1,2019-01-31
TAG_113,wave_1_scheduling_arm_1,2017-01-14
TAG_113,wave_2_scheduling_arm_1,2018-07-03
TAG_113,wave_3_scheduling_arm_1,2019-12-13
TAG_114,wave_1_scheduling_arm_1,2016-09-08
TAG_114,wave_2_scheduling_arm_1,2018-06-14
TAG_115,wave_1_scheduling_arm_1,2017-10-19
TAG_116,wave_1_scheduling_arm_1,2017-10-03
TAG_116,wave_2_scheduling_arm_1,2019-05-11
TAG_117,wave_1_scheduling_arm_1,2016-12-12
TAG_117,wave_2_scheduling_arm_1,2018-06-19
TAG_117,wave_3_scheduling_arm_1,2019-12-04
TAG_119,wave_1_scheduling_arm_1,2016-07-05
TAG_119,wave_2_scheduling_arm_1,2018-03-23
TAG_119,wave_3_scheduling_arm_1,2019-09-24
TAG_120,wave_1_scheduling_arm_1,2017-09-05
TAG_120,wave_2_scheduling_arm_1,2019-04-09
TAG_120,sos_arm_1,2019-08-08
TAG_120,wave_3_scheduling_arm_1,2020-12-23
TAG_122,wave_1_scheduling_arm_1,2017-09-29
TAG_122,wave_2_scheduling_arm_1,2019-04-02
TAG_122,sos_arm_1,2019-10-05
TAG_122,wave_3_scheduling_arm_1,2020-12-06
TAG_124,wave_1_scheduling_arm_1,2017-11-16
TAG_124,wave_2_scheduling_arm_1,2019-04-23
TAG_124,sos_arm_1,2019-12-08
TAG_125,wave_1_scheduling_arm_1,2017-10-31
TAG_125,wave_2_scheduling_arm_1,2019-05-06
TAG_127,wave_1_scheduling_arm_1,2017-11-09
TAG_127,wave_2_scheduling_arm_1,2019-05-30
TAG_130,wave_1_scheduling_arm_1,2016-09-14
TAG_130,wave_2_scheduling_arm_1,2018-04-02
TAG_130,wave_3_scheduling_arm_1,2019-11-04
TAG_131,wave_1_scheduling_arm_1,2017-02-22
TAG_131,wave_2_scheduling_arm_1,2018-08-13
TAG_131,sos_arm_1,2019-04-20
TAG_131,wave_3_scheduling_arm_1,2020-02-21
TAG_132,wave_1_scheduling_arm_1,2017-01-15
TAG_132,wave_2_scheduling_arm_1,2018-08-24
TAG_132,sos_arm_1,2019-03-23
TAG_132,wave_3_scheduling_arm_1,2020-02-07
TAG_137,wave_1_scheduling_arm_1,2016-10-23
TAG_138,wave_1_scheduling_arm_1,2016-10-15
TAG_138,wave_2_scheduling_arm_1,2018-05-02
TAG_138,sos_arm_1,2019-03-02
TAG_138,wave_3_scheduling_arm_1,2019-10-14
TAG_140,wave_1_scheduling_arm_1,2016-10-28
TAG_140,wave_2_scheduling_arm_1,2018-05-11
TAG_140,sos_arm_1,2019-03-10
TAG_140,wave_3_scheduling_arm_1,2019-10-11
TAG_141,wave_1_scheduling_arm_1,2016-10-23
TAG_141,wave_2_scheduling_arm_1,2018-06-04
TAG_141,sos_arm_1,2019-04-14
TAG_141,wave_3_scheduling_arm_1,2020-02-05
TAG_143,wave_1_scheduling_arm_1,2016-06-08
TAG_143,wave_2_scheduling_arm_1,2018-03-20
TAG_143,wave_3_scheduling_arm_1,2020-03-11
TAG_144,wave_1_scheduling_arm_1,2016-10-19
TAG_144,wave_2_scheduling_arm_1,2018-04-25
TAG_144,wave_3_scheduling_arm_1,2020-01-06
TAG_144,wave_4_scheduling_arm_1,2021-01-23
TAG_145,wave_1_scheduling_arm_1,2017-02-15
TAG_147,wave_1_scheduling_arm_1,2018-01-29
TAG_147,wave_2_scheduling_arm_1,2019-09-04
TAG_147,wave_3_scheduling_arm_1,2020-12-03
TAG_149,wave_1_scheduling_arm_1,2016-06-17
TAG_149,wave_2_scheduling_arm_1,2017-12-04
TAG_149,wave_3_scheduling_arm_1,2019-07-26
TAG_152,wave_1_scheduling_arm_1,2017-02-20
TAG_152,wave_2_scheduling_arm_1,2018-09-14
TAG_152,wave_3_scheduling_arm_1,2020-12-21
TAG_155,wave_1_scheduling_arm_1,2017-10-24
TAG_155,wave_2_scheduling_arm_1,2019-08-13
TAG_158,wave_1_scheduling_arm_1,2017-02-15
TAG_159,wave_1_scheduling_arm_1,2016-06-13
TAG_159,wave_2_scheduling_arm_1,2018-02-01
TAG_159,wave_3_scheduling_arm_1,2019-08-09
TAG_160,wave_1_scheduling_arm_1,2016-07-28
TAG_160,wave_2_scheduling_arm_1,2018-02-12
TAG_160,sos_arm_1,2020-03-21
TAG_160,wave_3_scheduling_arm_1,2019-08-08
TAG_164,wave_1_scheduling_arm_1,2016-06-25
TAG_164,wave_2_scheduling_arm_1,2017-12-04
TAG_164,sos_arm_1,2019-02-17
TAG_164,wave_3_scheduling_arm_1,2019-08-16
TAG_165,wave_1_scheduling_arm_1,2018-02-09
TAG_166,wave_1_scheduling_arm_1,2017-08-24
TAG_166,wave_2_scheduling_arm_1,2019-02-05
TAG_167,wave_1_scheduling_arm_1,2016-12-30
TAG_167,wave_2_scheduling_arm_1,2018-07-17
TAG_167,sos_arm_1,2019-07-12
TAG_167,wave_3_scheduling_arm_1,2020-01-24
TAG_169,wave_1_scheduling_arm_1,2016-11-20
TAG_169,wave_2_scheduling_arm_1,2018-05-22
TAG_169,wave_3_scheduling_arm_1,2019-10-20
TAG_170,wave_1_scheduling_arm_1,2017-08-12
TAG_172,wave_1_scheduling_arm_1,2017-09-07
TAG_173,wave_1_scheduling_arm_1,2017-04-17
TAG_173,wave_2_scheduling_arm_1,2018-09-25
TAG_173,wave_3_scheduling_arm_1,2020-12-14
TAG_174,wave_1_scheduling_arm_1,2016-06-25
TAG_174,wave_2_scheduling_arm_1,2018-06-19
TAG_175,wave_1_scheduling_arm_1,2017-08-08
TAG_175,wave_2_scheduling_arm_1,2019-06-27
TAG_176,wave_1_scheduling_arm_1,2017-05-13
TAG_176,wave_2_scheduling_arm_1,2018-10-20
TAG_176,sos_arm_1,2019-07-22
TAG_177,wave_1_scheduling_arm_1,2016-10-04
TAG_177,wave_2_scheduling_arm_1,2018-05-16
TAG_177,sos_arm_1,2020-03-15
TAG_177,wave_3_scheduling_arm_1,2019-10-18
TAG_179,wave_1_scheduling_arm_1,2017-07-06
TAG_179,wave_2_scheduling_arm_1,2019-01-04
TAG_179,sos_arm_1,2019-08-27
TAG_180,wave_1_scheduling_arm_1,2017-06-24
TAG_180,wave_2_scheduling_arm_1,2018-11-12
TAG_180,sos_arm_1,2019-07-11
TAG_180,wave_3_scheduling_arm_1,2021-02-20
TAG_181,wave_1_scheduling_arm_1,2016-07-29
TAG_181,wave_2_scheduling_arm_1,2018-03-14
TAG_181,wave_3_scheduling_arm_1,2019-09-13
TAG_186,wave_1_scheduling_arm_1,2017-04-20
TAG_186,wave_2_scheduling_arm_1,2018-10-23
TAG_186,sos_arm_1,2019-06-23
TAG_186,wave_3_scheduling_arm_1,2020-12-17
TAG_188,wave_1_scheduling_arm_1,2017-08-11
TAG_188,wave_2_scheduling_arm_1,2019-03-06
TAG_188,sos_arm_1,2019-07-31
TAG_188,wave_3_scheduling_arm_1,2021-01-14
TAG_190,wave_1_scheduling_arm_1,2017-07-05
TAG_190,wave_2_scheduling_arm_1,2018-11-20
TAG_192,wave_1_scheduling_arm_1,2017-01-19
TAG_192,wave_2_scheduling_arm_1,2018-07-27
TAG_192,wave_3_scheduling_arm_1,2020-02-10
TAG_194,wave_1_scheduling_arm_1,2017-01-23
TAG_194,wave_2_scheduling_arm_1,2018-08-08
TAG_194,wave_3_scheduling_arm_1,2020-02-11
TAG_200,wave_1_scheduling_arm_1,2017-08-30
TAG_200,wave_2_scheduling_arm_1,2019-02-15
TAG_200,sos_arm_1,2019-08-07
TAG_202,wave_1_scheduling_arm_1,2017-04-25
TAG_202,wave_2_scheduling_arm_1,2018-10-02
TAG_202,sos_arm_1,2019-06-16
TAG_202,wave_3_scheduling_arm_1,2021-01-21
TAG_203,wave_1_scheduling_arm_1,2018-01-05
TAG_203,wave_2_scheduling_arm_1,2019-07-12
TAG_203,sos_arm_1,2019-11-24
TAG_205,wave_1_scheduling_arm_1,2017-05-11
TAG_205,wave_2_scheduling_arm_1,2018-10-09
TAG_205,sos_arm_1,2019-07-08
TAG_205,wave_3_scheduling_arm_1,2020-11-29
TAG_206,wave_1_scheduling_arm_1,2017-07-28
TAG_206,wave_2_scheduling_arm_1,2019-02-16
TAG_207,wave_1_scheduling_arm_1,2017-04-03
TAG_207,wave_2_scheduling_arm_1,2018-09-17
TAG_207,sos_arm_1,2019-06-15
TAG_207,wave_3_scheduling_arm_1,2021-01-24
TAG_208,wave_1_scheduling_arm_1,2017-04-22
TAG_208,wave_2_scheduling_arm_1,2018-10-11
TAG_208,wave_3_scheduling_arm_1,2020-11-01
TAG_209,wave_1_scheduling_arm_1,2017-02-11
TAG_209,wave_2_scheduling_arm_1,2018-08-06
TAG_209,wave_3_scheduling_arm_1,2020-02-25
TAG_210,wave_1_scheduling_arm_1,2016-12-19
TAG_210,wave_2_scheduling_arm_1,2018-07-02
TAG_210,sos_arm_1,2019-03-16
TAG_210,wave_3_scheduling_arm_1,2019-12-23
TAG_211,wave_1_scheduling_arm_1,2017-02-19
TAG_211,wave_2_scheduling_arm_1,2018-08-27
TAG_211,wave_3_scheduling_arm_1,2020-02-24
TAG_214,wave_1_scheduling_arm_1,2017-04-15
TAG_215,wave_1_scheduling_arm_1,2018-01-10
TAG_215,wave_2_scheduling_arm_1,2019-06-24
TAG_218,wave_1_scheduling_arm_1,2017-11-01
TAG_218,wave_2_scheduling_arm_1,2019-05-08
TAG_219,wave_1_scheduling_arm_1,2017-07-21
TAG_220,wave_1_scheduling_arm_1,2017-06-28
TAG_220,wave_2_scheduling_arm_1,2018-11-28
TAG_220,sos_arm_1,2019-06-09
TAG_221,wave_1_scheduling_arm_1,2017-06-26
TAG_221,wave_2_scheduling_arm_1,2018-12-12
TAG_223,wave_1_scheduling_arm_1,2017-09-16
TAG_223,wave_2_scheduling_arm_1,2019-03-16
TAG_223,sos_arm_1,2019-11-16
TAG_224,wave_1_scheduling_arm_1,2017-08-09
TAG_224,wave_2_scheduling_arm_1,2019-01-25
TAG_224,sos_arm_1,2019-07-10
TAG_225,wave_1_scheduling_arm_1,2017-11-22
TAG_225,wave_2_scheduling_arm_1,2019-05-22
TAG_225,sos_arm_1,2020-01-19
tag_231,wave_1_scheduling_arm_1,2017-12-15
tag_232,wave_1_scheduling_arm_1,2018-02-05
tag_232,wave_2_scheduling_arm_1,2019-08-19
tag_233,wave_1_scheduling_arm_1,2018-02-15
tag_238,wave_1_scheduling_arm_1,2017-12-20
tag_238,wave_2_scheduling_arm_1,2019-06-18
tag_238,sos_arm_1,2020-01-11
tag_240,wave_1_scheduling_arm_1,2017-12-19
TAG_243,wave_1_scheduling_arm_1,2017-12-18
TAG_243,wave_2_scheduling_arm_1,2019-06-19
TAG_244,wave_1_scheduling_arm_1,2018-01-02
TAG_244,wave_2_scheduling_arm_1,2019-10-02
TAG_247,wave_1_scheduling_arm_1,2017-12-26
TAG_247,wave_2_scheduling_arm_1,2019-06-28
tag_249,wave_1_scheduling_arm_1,2018-01-10
TAG_250,wave_1_scheduling_arm_1,2018-01-08
TAG_250,wave_2_scheduling_arm_1,2019-06-11
TAG_252,wave_1_scheduling_arm_1,2017-12-06
TAG_252,wave_2_scheduling_arm_1,2019-07-31
TAG_253,wave_1_scheduling_arm_1,2018-02-12
TAG_253,wave_2_scheduling_arm_1,2019-07-29
TAG_257,wave_1_scheduling_arm_1,2018-02-07
TAG_257,wave_2_scheduling_arm_1,2019-09-13
tag_258,wave_1_scheduling_arm_1,2018-01-17
TAG_261,wave_1_scheduling_arm_1,2018-02-02
TAG_261,wave_2_scheduling_arm_1,2019-08-07
TAG_266,wave_1_scheduling_arm_1,2018-01-24
TAG_266,wave_2_scheduling_arm_1,2019-08-12