"","TAGID","wave","DOB","session_date","age"
"1","TAG001","wave_1_scheduling_arm_1","10/2/03","1/13/16",12
"2","TAG001","wave_2_scheduling_arm_1","10/2/03","7/22/17",13
"3","TAG001","wave_3_scheduling_arm_1","10/2/03","1/17/19",15
"4","TAG001","wave_4_scheduling_arm_1","10/2/03","1/11/21",17
"5","TAG002","wave_1_scheduling_arm_1","3/16/04","1/8/16",11
"6","TAG002","wave_2_scheduling_arm_1","3/16/04","7/27/17",13
"7","TAG002","sos_arm_1","3/16/04","3/7/20",15
"8","TAG002","wave_3_scheduling_arm_1","3/16/04","1/2/19",14
"9","TAG002","wave_4_scheduling_arm_1","3/16/04","1/7/21",16
"10","TAG003","wave_1_scheduling_arm_1","1/26/04","8/15/16",12
"11","TAG003","wave_2_scheduling_arm_1","1/26/04","3/5/18",14
"12","TAG003","sos_arm_1","1/26/04","2/3/19",15
"13","TAG003","wave_3_scheduling_arm_1","1/26/04","8/28/19",15
"14","TAG004","wave_1_scheduling_arm_1","11/10/03","1/12/16",12
"15","TAG004","wave_2_scheduling_arm_1","11/10/03","7/12/17",13
"16","TAG004","wave_3_scheduling_arm_1","11/10/03","1/7/19",15
"17","TAG005","wave_1_scheduling_arm_1","1/6/06","10/14/16",10
"18","TAG005","wave_2_scheduling_arm_1","1/6/06","4/16/18",12
"19","TAG005","sos_arm_1","1/6/06","4/5/20",14
"20","TAG005","wave_3_scheduling_arm_1","1/6/06","9/30/19",13
"21","TAG006","wave_1_scheduling_arm_1","7/3/04","6/14/16",11
"22","TAG007","wave_1_scheduling_arm_1","11/21/03","6/22/16",12
"23","TAG007","wave_2_scheduling_arm_1","11/21/03","1/16/18",14
"24","TAG007","sos_arm_1","11/21/03","11/3/18",14
"25","TAG007","wave_3_scheduling_arm_1","11/21/03","7/24/19",15
"26","TAG008","wave_1_scheduling_arm_1","2/12/04","1/18/16",11
"27","TAG008","wave_2_scheduling_arm_1","2/12/04","7/25/17",13
"28","TAG008","wave_3_scheduling_arm_1","2/12/04","1/12/19",14
"29","TAG008","wave_4_scheduling_arm_1","2/12/04","1/8/21",16
"30","TAG009","wave_1_scheduling_arm_1","","9/30/16",12
"31","TAG009","wave_2_scheduling_arm_1","","4/27/18",14
"32","TAG009","sos_arm_1","","4/4/20",16
"33","TAG009","wave_3_scheduling_arm_1","","10/16/19",15
"34","TAG010","wave_1_scheduling_arm_1","","7/23/16",11
"35","TAG010","wave_2_scheduling_arm_1","","2/17/18",13
"36","TAG010","wave_3_scheduling_arm_1","","8/10/19",14
"37","TAG011","wave_1_scheduling_arm_1","","7/14/16",12
"38","TAG011","wave_2_scheduling_arm_1","","3/9/18",14
"39","TAG011","wave_3_scheduling_arm_1","","9/4/19",15
"40","TAG012","wave_1_scheduling_arm_1","","2/25/17",12
"41","TAG013","wave_1_scheduling_arm_1","","2/15/16",11
"42","TAG014","wave_1_scheduling_arm_1","","12/10/16",12
"43","TAG014","wave_2_scheduling_arm_1","","7/9/18",13
"44","TAG014","wave_3_scheduling_arm_1","","12/17/19",15
"45","TAG015","wave_1_scheduling_arm_1","","4/24/16",10
"46","TAG015","wave_2_scheduling_arm_1","","3/29/18",11
"47","TAG015","wave_3_scheduling_arm_1","","11/30/19",13
"48","TAG016","wave_1_scheduling_arm_1","","2/20/16",12
"49","TAG016","wave_2_scheduling_arm_1","","9/21/17",14
"50","TAG016","wave_3_scheduling_arm_1","","3/21/19",15
"51","TAG016","wave_4_scheduling_arm_1","","2/12/21",17
"52","TAG017","wave_1_scheduling_arm_1","","12/3/16",11
"53","TAG017","wave_2_scheduling_arm_1","","7/30/18",13
"54","TAG017","sos_arm_1","","5/19/19",13
"55","TAG017","wave_3_scheduling_arm_1","","2/16/20",14
"56","TAG018","wave_1_scheduling_arm_1","","1/15/16",12
"57","TAG018","wave_2_scheduling_arm_1","","10/18/17",13
"58","TAG018","wave_3_scheduling_arm_1","","7/31/19",15
"59","TAG019","wave_1_scheduling_arm_1","","1/22/16",12
"60","TAG019","wave_2_scheduling_arm_1","","9/11/17",14
"61","TAG019","sos_arm_1","","12/1/18",15
"62","TAG019","wave_3_scheduling_arm_1","","4/12/19",15
"63","TAG019","wave_4_scheduling_arm_1","","1/12/21",17
"64","TAG020","wave_1_scheduling_arm_1","","1/21/16",11
"65","TAG020","wave_2_scheduling_arm_1","","8/22/17",13
"66","TAG020","sos_arm_1","","11/18/18",14
"67","TAG020","wave_3_scheduling_arm_1","","3/1/19",14
"68","TAG020","wave_4_scheduling_arm_1","","1/20/21",16
"69","TAG022","wave_1_scheduling_arm_1","","1/28/16",11
"70","TAG022","wave_2_scheduling_arm_1","","8/22/17",13
"71","TAG022","wave_3_scheduling_arm_1","","2/18/19",15
"72","TAG060","wave_1_scheduling_arm_1","","3/12/16",10
"73","TAG060","wave_2_scheduling_arm_1","","10/7/17",12
"74","TAG060","sos_arm_1","","1/3/19",13
"75","TAG060","wave_3_scheduling_arm_1","","4/11/19",13
"76","TAG071","wave_1_scheduling_arm_1","","8/15/16",11
"77","TAG071","wave_2_scheduling_arm_1","","2/26/18",12
"78","TAG071","wave_3_scheduling_arm_1","","8/23/19",14
"79","TAG094","wave_1_scheduling_arm_1","","5/21/16",11
"80","TAG094","wave_2_scheduling_arm_1","","11/20/17",12
"81","TAG094","wave_3_scheduling_arm_1","","5/21/19",14
"82","TAG_001P","wave_1_scheduling_arm_1","","12/15/15",13
"83","TAG_023","wave_1_scheduling_arm_1","","12/14/15",11
"84","TAG_023","wave_2_scheduling_arm_1","","10/9/17",13
"85","TAG_024","wave_1_scheduling_arm_1","","6/27/17",10
"86","TAG_024","wave_2_scheduling_arm_1","","11/8/18",12
"87","TAG_024","sos_arm_1","","7/23/19",13
"88","TAG_024","wave_3_scheduling_arm_1","","1/26/21",14
"89","TAG_025","wave_1_scheduling_arm_1","","1/25/16",11
"90","TAG_026","wave_1_scheduling_arm_1","","2/5/16",12
"91","TAG_026","wave_2_scheduling_arm_1","","8/1/17",13
"92","TAG_026","wave_3_scheduling_arm_1","","1/4/19",15
"93","TAG_026","wave_4_scheduling_arm_1","","1/13/21",17
"94","TAG_027","wave_1_scheduling_arm_1","","6/27/16",12
"95","TAG_027","wave_2_scheduling_arm_1","","1/11/18",14
"96","TAG_027","sos_arm_1","","1/20/19",15
"97","TAG_027","wave_3_scheduling_arm_1","","7/10/19",15
"98","TAG_028","wave_1_scheduling_arm_1","","1/18/16",11
"99","TAG_028","wave_2_scheduling_arm_1","","1/23/18",13
"100","TAG_028","wave_3_scheduling_arm_1","","8/22/19",15
"101","TAG_029","wave_1_scheduling_arm_1","","12/3/16",11
"102","TAG_029","wave_2_scheduling_arm_1","","",NA
"103","TAG_030","wave_1_scheduling_arm_1","","1/29/16",10
"104","TAG_030","wave_2_scheduling_arm_1","","7/19/17",12
"105","TAG_030","sos_arm_1","","10/6/18",13
"106","TAG_030","wave_3_scheduling_arm_1","","2/18/19",13
"107","TAG_032","wave_1_scheduling_arm_1","","1/23/16",12
"108","TAG_032","wave_2_scheduling_arm_1","","1/19/18",14
"109","TAG_032","sos_arm_1","","2/10/19",15
"110","TAG_032","wave_3_scheduling_arm_1","","8/2/19",15
"111","TAG_033","wave_1_scheduling_arm_1","","2/6/16",12
"112","TAG_033","wave_2_scheduling_arm_1","","8/14/17",13
"113","TAG_033","sos_arm_1","","4/11/20",16
"114","TAG_033","wave_3_scheduling_arm_1","","3/26/19",15
"115","TAG_033","wave_4_scheduling_arm_1","","2/8/21",17
"116","TAG_034","wave_1_scheduling_arm_1","","2/26/16",11
"117","TAG_034","wave_2_scheduling_arm_1","","9/12/17",13
"118","TAG_034","sos_arm_1","","11/10/18",14
"119","TAG_034","wave_3_scheduling_arm_1","","3/14/19",14
"120","TAG_034","wave_4_scheduling_arm_1","","2/10/21",16
"121","TAG_035","wave_1_scheduling_arm_1","","1/29/16",12
"122","TAG_035","wave_2_scheduling_arm_1","","8/4/17",13
"123","TAG_035","wave_3_scheduling_arm_1","","1/31/19",15
"124","TAG_036","wave_1_scheduling_arm_1","","3/23/16",12
"125","TAG_036","wave_2_scheduling_arm_1","","1/22/18",14
"126","TAG_036","wave_3_scheduling_arm_1","","7/23/19",15
"127","TAG_037","wave_1_scheduling_arm_1","","2/5/16",11
"128","TAG_037","wave_2_scheduling_arm_1","","9/19/17",13
"129","TAG_037","sos_arm_1","","3/22/20",15
"130","TAG_037","wave_3_scheduling_arm_1","","3/28/19",14
"131","TAG_037","wave_4_scheduling_arm_1","","2/4/21",16
"132","TAG_038","wave_1_scheduling_arm_1","","7/26/16",10
"133","TAG_038","wave_2_scheduling_arm_1","","3/2/18",11
"134","TAG_038","sos_arm_1","","9/30/18",12
"135","TAG_038","wave_3_scheduling_arm_1","","8/8/19",13
"136","TAG_040","wave_1_scheduling_arm_1","","9/14/16",11
"137","TAG_040","wave_2_scheduling_arm_1","","3/26/18",12
"138","TAG_040","sos_arm_1","","2/16/19",13
"139","TAG_040","wave_3_scheduling_arm_1","","9/25/19",14
"140","TAG_041","wave_1_scheduling_arm_1","","4/6/16",12
"141","TAG_041","wave_2_scheduling_arm_1","","11/13/17",13
"142","TAG_041","sos_arm_1","","2/15/20",15
"143","TAG_041","wave_3_scheduling_arm_1","","5/13/19",15
"144","TAG_042","wave_1_scheduling_arm_1","","3/21/16",12
"145","TAG_042","wave_2_scheduling_arm_1","","1/22/18",14
"146","TAG_042","wave_3_scheduling_arm_1","","7/30/19",15
"147","TAG_044","wave_1_scheduling_arm_1","","3/12/16",11
"148","TAG_044","wave_2_scheduling_arm_1","","10/10/17",12
"149","TAG_044","wave_3_scheduling_arm_1","","4/17/19",14
"150","TAG_045","wave_1_scheduling_arm_1","","2/28/16",10
"151","TAG_045","wave_2_scheduling_arm_1","","11/10/17",12
"152","TAG_045","sos_arm_1","","2/2/19",13
"153","TAG_045","wave_3_scheduling_arm_1","","7/16/19",14
"154","TAG_046","wave_1_scheduling_arm_1","","8/31/16",10
"155","TAG_046","wave_2_scheduling_arm_1","","3/15/18",11
"156","TAG_046","sos_arm_1","","10/14/18",12
"157","TAG_046","wave_3_scheduling_arm_1","","9/27/19",13
"158","TAG_047","wave_1_scheduling_arm_1","","8/31/16",11
"159","TAG_047","wave_2_scheduling_arm_1","","3/15/18",13
"160","TAG_047","sos_arm_1","","10/14/18",13
"161","TAG_047","wave_3_scheduling_arm_1","","9/18/19",14
"162","TAG_048","wave_1_scheduling_arm_1","","11/12/16",12
"163","TAG_048","wave_2_scheduling_arm_1","","6/2/18",13
"164","TAG_048","sos_arm_1","","3/9/19",14
"165","TAG_048","wave_3_scheduling_arm_1","","11/30/19",15
"166","TAG_049","wave_1_scheduling_arm_1","","8/21/16",11
"167","TAG_049","wave_2_scheduling_arm_1","","2/22/18",12
"168","TAG_049","wave_3_scheduling_arm_1","","8/26/19",14
"169","TAG_050","wave_1_scheduling_arm_1","","3/18/16",12
"170","TAG_050","wave_2_scheduling_arm_1","","10/27/17",14
"171","TAG_050","sos_arm_1","","11/11/18",15
"172","TAG_050","wave_3_scheduling_arm_1","","4/15/19",15
"173","TAG_051","wave_1_scheduling_arm_1","","2/24/16",11
"174","TAG_051","wave_2_scheduling_arm_1","","9/22/17",13
"175","TAG_051","wave_3_scheduling_arm_1","","3/29/19",14
"176","TAG_052","wave_1_scheduling_arm_1","","2/27/16",10
"177","TAG_052","wave_2_scheduling_arm_1","","10/13/17",12
"178","TAG_052","sos_arm_1","","3/29/20",14
"179","TAG_052","wave_3_scheduling_arm_1","","7/19/19",14
"180","TAG_053","wave_1_scheduling_arm_1","","5/10/16",12
"181","TAG_053","wave_2_scheduling_arm_1","","11/17/17",14
"182","TAG_053","sos_arm_1","","12/19/18",15
"183","TAG_053","wave_3_scheduling_arm_1","","5/31/19",15
"184","TAG_054","wave_1_scheduling_arm_1","","3/23/16",10
"185","TAG_054","wave_2_scheduling_arm_1","","10/20/17",11
"186","TAG_054","wave_3_scheduling_arm_1","","6/7/19",13
"187","TAG_055","wave_1_scheduling_arm_1","","3/2/16",12
"188","TAG_055","wave_2_scheduling_arm_1","","9/27/17",14
"189","TAG_055","sos_arm_1","","3/1/20",16
"190","TAG_055","wave_3_scheduling_arm_1","","4/29/19",16
"191","TAG_056","wave_1_scheduling_arm_1","","7/27/16",12
"192","TAG_056","wave_2_scheduling_arm_1","","2/23/18",13
"193","TAG_056","wave_3_scheduling_arm_1","","8/21/19",15
"194","TAG_057","wave_1_scheduling_arm_1","","3/7/16",12
"195","TAG_057","wave_2_scheduling_arm_1","","9/21/17",13
"196","TAG_057","sos_arm_1","","10/27/18",14
"197","TAG_057","wave_3_scheduling_arm_1","","3/26/19",15
"198","TAG_057","wave_4_scheduling_arm_1","","1/19/21",16
"199","TAG_058","wave_1_scheduling_arm_1","","3/4/16",11
"200","TAG_058","wave_2_scheduling_arm_1","","11/2/17",13
"201","TAG_058","wave_3_scheduling_arm_1","","5/9/19",14
"202","TAG_059","wave_1_scheduling_arm_1","","4/29/16",11
"203","TAG_059","wave_2_scheduling_arm_1","","11/22/17",13
"204","TAG_059","sos_arm_1","","12/23/18",14
"205","TAG_059","wave_3_scheduling_arm_1","","6/20/19",14
"206","TAG_062","wave_1_scheduling_arm_1","","7/18/16",10
"207","TAG_062","wave_2_scheduling_arm_1","","2/19/18",11
"208","TAG_062","sos_arm_1","","1/4/19",12
"209","TAG_062","wave_3_scheduling_arm_1","","8/26/19",13
"210","TAG_063","wave_1_scheduling_arm_1","","7/2/16",NA
"211","TAG_064","wave_1_scheduling_arm_1","","4/5/16",10
"212","TAG_064","wave_2_scheduling_arm_1","","11/8/17",12
"213","TAG_064","wave_3_scheduling_arm_1","","5/22/19",13
"214","TAG_065","wave_1_scheduling_arm_1","","4/5/16",10
"215","TAG_065","wave_2_scheduling_arm_1","","11/13/17",11
"216","TAG_065","wave_3_scheduling_arm_1","","6/4/19",13
"217","TAG_066","wave_1_scheduling_arm_1","","4/23/16",11
"218","TAG_066","wave_2_scheduling_arm_1","","11/19/17",13
"219","TAG_066","wave_3_scheduling_arm_1","","6/22/19",14
"220","TAG_067","wave_1_scheduling_arm_1","","4/23/16",12
"221","TAG_067","wave_2_scheduling_arm_1","","8/23/17",13
"222","TAG_067","wave_3_scheduling_arm_1","","3/26/19",15
"223","TAG_068","wave_1_scheduling_arm_1","","11/23/16",11
"224","TAG_068","wave_2_scheduling_arm_1","","7/9/18",13
"225","TAG_068","sos_arm_1","","3/3/19",13
"226","TAG_068","wave_3_scheduling_arm_1","","12/2/19",14
"227","TAG_069","wave_1_scheduling_arm_1","","4/30/16",12
"228","TAG_069","wave_2_scheduling_arm_1","","10/21/17",13
"229","TAG_069","sos_arm_1","","2/29/20",15
"230","TAG_069","wave_3_scheduling_arm_1","","4/13/19",15
"231","TAG_069","wave_4_scheduling_arm_1","","2/23/21",16
"232","TAG_070","wave_1_scheduling_arm_1","","5/6/16",11
"233","TAG_070","wave_2_scheduling_arm_1","","2/2/18",13
"234","TAG_070","wave_3_scheduling_arm_1","","10/28/19",15
"235","TAG_072","wave_1_scheduling_arm_1","","5/12/17",12
"236","TAG_072","wave_2_scheduling_arm_1","","11/9/18",13
"237","TAG_073","wave_1_scheduling_arm_1","","6/21/16",10
"238","TAG_073","wave_2_scheduling_arm_1","","11/27/17",12
"239","TAG_073","wave_3_scheduling_arm_1","","12/30/19",14
"240","TAG_074","wave_1_scheduling_arm_1","","9/15/17",10
"241","TAG_074","wave_2_scheduling_arm_1","","3/18/19",11
"242","TAG_074","sos_arm_1","","10/19/19",12
"243","TAG_075","wave_1_scheduling_arm_1","","8/8/16",12
"244","TAG_075","wave_2_scheduling_arm_1","","4/21/18",14
"245","TAG_075","wave_3_scheduling_arm_1","","10/17/19",16
"246","TAG_076","wave_1_scheduling_arm_1","","8/10/16",12
"247","TAG_076","wave_2_scheduling_arm_1","","3/7/18",14
"248","TAG_076","sos_arm_1","","1/13/19",14
"249","TAG_076","wave_3_scheduling_arm_1","","9/5/19",15
"250","TAG_077","wave_1_scheduling_arm_1","","7/26/17",9
"251","TAG_077","wave_2_scheduling_arm_1","","1/24/19",11
"252","TAG_077","sos_arm_1","","8/23/19",12
"253","TAG_078","wave_1_scheduling_arm_1","","10/8/16",11
"254","TAG_078","wave_2_scheduling_arm_1","","4/26/18",12
"255","TAG_078","wave_3_scheduling_arm_1","","10/29/19",14
"256","TAG_079","wave_1_scheduling_arm_1","","7/16/16",11
"257","TAG_079","wave_2_scheduling_arm_1","","5/15/18",13
"258","TAG_080","wave_1_scheduling_arm_1","","1/13/17",12
"259","TAG_080","wave_2_scheduling_arm_1","","6/23/18",13
"260","TAG_080","sos_arm_1","","3/29/19",14
"261","TAG_080","wave_3_scheduling_arm_1","","12/30/19",15
"262","TAG_081","wave_1_scheduling_arm_1","","7/3/17",10
"263","TAG_081","wave_2_scheduling_arm_1","","2/9/19",12
"264","TAG_081","sos_arm_1","","8/9/19",12
"265","TAG_083","wave_1_scheduling_arm_1","","11/2/17",12
"266","TAG_084","wave_1_scheduling_arm_1","","5/21/16",11
"267","TAG_084","wave_2_scheduling_arm_1","","11/22/17",12
"268","TAG_084","sos_arm_1","","11/4/18",13
"269","TAG_084","wave_3_scheduling_arm_1","","6/26/19",14
"270","TAG_085","wave_1_scheduling_arm_1","","6/27/16",12
"271","TAG_085","wave_2_scheduling_arm_1","","1/12/18",13
"272","TAG_085","sos_arm_1","","1/6/19",14
"273","TAG_085","wave_3_scheduling_arm_1","","7/18/19",15
"274","TAG_086","wave_1_scheduling_arm_1","","5/25/16",11
"275","TAG_086","wave_2_scheduling_arm_1","","11/19/17",12
"276","TAG_086","sos_arm_1","","12/9/18",13
"277","TAG_086","wave_3_scheduling_arm_1","","7/1/19",14
"278","TAG_087","wave_1_scheduling_arm_1","","10/26/17",10
"279","TAG_087","wave_2_scheduling_arm_1","","5/3/19",12
"280","TAG_087","sos_arm_1","","8/22/19",12
"281","TAG_088","wave_1_scheduling_arm_1","","7/5/16",12
"282","TAG_088","wave_2_scheduling_arm_1","","3/19/18",13
"283","TAG_088","wave_3_scheduling_arm_1","","10/12/19",15
"284","TAG_089","wave_1_scheduling_arm_1","","5/27/16",11
"285","TAG_089","wave_2_scheduling_arm_1","","11/17/17",13
"286","TAG_089","sos_arm_1","","12/8/18",14
"287","TAG_089","wave_3_scheduling_arm_1","","5/28/19",14
"288","TAG_090","wave_1_scheduling_arm_1","","6/22/16",11
"289","TAG_090","wave_2_scheduling_arm_1","","12/4/17",13
"290","TAG_090","wave_3_scheduling_arm_1","","7/9/19",14
"291","TAG_091","wave_1_scheduling_arm_1","","1/11/17",12
"292","TAG_091","wave_2_scheduling_arm_1","","8/18/18",13
"293","TAG_093","wave_1_scheduling_arm_1","","5/28/16",11
"294","TAG_093","wave_2_scheduling_arm_1","","2/13/18",13
"295","TAG_093","wave_3_scheduling_arm_1","","8/22/19",15
"296","TAG_095","wave_1_scheduling_arm_1","","6/16/17",10
"297","TAG_095","wave_2_scheduling_arm_1","","11/8/18",11
"298","TAG_095","wave_3_scheduling_arm_1","","11/15/20",13
"299","TAG_098","wave_1_scheduling_arm_1","","9/27/16",11
"300","TAG_098","wave_2_scheduling_arm_1","","3/30/18",13
"301","TAG_098","wave_3_scheduling_arm_1","","12/23/19",14
"302","TAG_099","wave_1_scheduling_arm_1","","12/1/16",12
"303","TAG_099","wave_2_scheduling_arm_1","","7/19/18",14
"304","TAG_099","wave_3_scheduling_arm_1","","1/30/20",15
"305","TAG_100","wave_1_scheduling_arm_1","","6/6/16",11
"306","TAG_100","wave_2_scheduling_arm_1","","3/13/18",13
"307","TAG_100","wave_3_scheduling_arm_1","","11/20/19",14
"308","TAG_101","wave_1_scheduling_arm_1","","1/28/17",11
"309","TAG_101","wave_2_scheduling_arm_1","","9/10/18",13
"310","TAG_101","sos_arm_1","","6/8/19",14
"311","TAG_101","wave_3_scheduling_arm_1","","1/25/21",15
"312","TAG_102","wave_1_scheduling_arm_1","","8/24/16",11
"313","TAG_102","wave_2_scheduling_arm_1","","3/27/18",13
"314","TAG_102","sos_arm_1","","10/27/19",14
"315","TAG_102","wave_3_scheduling_arm_1","","11/18/19",15
"316","TAG_103","wave_1_scheduling_arm_1","","1/27/17",12
"317","TAG_103","wave_2_scheduling_arm_1","","8/25/18",13
"318","TAG_103","sos_arm_1","","5/25/19",14
"319","TAG_103","wave_3_scheduling_arm_1","","2/3/21",16
"320","TAG_104","wave_1_scheduling_arm_1","","8/16/16",11
"321","TAG_104","wave_2_scheduling_arm_1","","3/21/18",12
"322","TAG_104","wave_3_scheduling_arm_1","","9/11/19",14
"323","TAG_105","wave_1_scheduling_arm_1","","9/17/16",11
"324","TAG_105","wave_2_scheduling_arm_1","","3/28/18",12
"325","TAG_105","wave_3_scheduling_arm_1","","1/28/20",14
"326","TAG_106","wave_1_scheduling_arm_1","","6/21/17",10
"327","TAG_106","wave_2_scheduling_arm_1","","11/16/18",11
"328","TAG_106","sos_arm_1","","6/2/19",12
"329","TAG_106","wave_3_scheduling_arm_1","","2/16/21",13
"330","TAG_107","wave_1_scheduling_arm_1","","2/20/17",12
"331","TAG_107","wave_2_scheduling_arm_1","","10/12/18",13
"332","TAG_108","wave_1_scheduling_arm_1","","8/4/16",11
"333","TAG_109","wave_1_scheduling_arm_1","","10/7/16",11
"334","TAG_110","wave_1_scheduling_arm_1","","7/14/17",10
"335","TAG_110","wave_2_scheduling_arm_1","","12/11/18",11
"336","TAG_110","sos_arm_1","","8/15/19",12
"337","TAG_111","wave_1_scheduling_arm_1","","10/14/16",11
"338","TAG_111","wave_2_scheduling_arm_1","","6/25/18",13
"339","TAG_111","wave_3_scheduling_arm_1","","2/3/20",15
