StartDate,EndDate,RecipientLastName,SPPA_1,SPPA_2,SPPA_3,SPPA_4,SPPA_5,SPPA_6,SPPA_7,SPPA_8,SPPA_9,SPPA_10,SPPA_11,SPPA_12,SPPA_13,SPPA_14,SPPA_15,SPPA_16,SPPA_17,SPPA_18,SPPA_19,SPPA_20,SPPA_21,SPPA_22,SPPA_23,SPPA_24,SPPA_25,SPPA_26,SPPA_27,SPPA_28,SPPA_29,SPPA_30,SPPA_31,SPPA_32,SPPA_33,SPPA_34,SPPA_35,SPPA_36,SPPA_37,SPPA_38,SPPA_39,SPPA_40,SPPA_41,SPPA_42,SPPA_43,SPPA_44,SPPA_45,SPPA_46,SPPA_47,SPPA_48,SPPA_49,SPPA_50,SPPA_51,SPPA_52,SPPA_53,SPPA_54,SPPA_55,SPPA_56,SPPA_57,SPPA_58,SPPA_59,SPPA_60,SPPA_61,SPPA_62,SPPA_63,SPPA_64,SPPA_65,SPPA_66,SPPA_67,SPPA_68,SPPA_69,SPPA_70,SPPA_71,SPPA_RA_72,SPPA_RA_73,SPPA_RA_74,SPPA_RA_75,SPPA_RA_76,SPPA_RA_77,SPPA_RA_78,SPPA_RA_79,SPPA_RA_80,ha1,ha2,ha3,ha4,ha7,ha8,ha9,ha10,ha11,ha12,ha13,ha16,ha17,ha18,ha19,ha20,ha21,ha22,ha25,ha26,ha27,ha28,ha29,ha30,ha31,ha34,ha35,ha36,ha37,ha38,ha39,ha40,ha43,ha44,ha45
Start Date,End Date,Recipient Last Name,"For each question, decide if (A) or (B) best describes you or is most like you. If neither (A) nor (B) sounds exactly like you, just pick the one that sounds more like you. If both choices describe you, pick the one that you feel describes you better. 



1.","Next, decide if this is ""sort of true"" or ""really true"" for you.",2,"Next, decide if this is ""sort of true"" or ""really true"" for you.",3,"Next, decide if this is ""sort of true"" or ""really true"" for you.",4,"Next, decide if this is ""sort of true"" or ""really true"" for you.",5,"Next, decide if this is ""sort of true"" or ""really true"" for you.",6,"Next, decide if this is ""sort of true"" or ""really true"" for you.",7,"Next, decide if this is ""sort of true"" or ""really true"" for you.",8,"Next, decide if this is ""sort of true"" or ""really true"" for you.",9,"Next, decide if this is ""sort of true"" or ""really true"" for you.",10,"Next, decide if this is ""sort of true"" or ""really true"" for you.",11,"Next, decide if this is ""sort of true"" or ""really true"" for you.",12,"Next, decide if this is ""sort of true"" or ""really true"" for you.",13,"Next, decide if this is ""sort of true"" or ""really true"" for you.",14,"Next, decide if this is ""sort of true"" or ""really true"" for you.",15,"Next, decide if this is ""sort of true"" or ""really true"" for you.",16,"Next, decide if this is ""sort of true"" or ""really true"" for you.",17,"Next, decide if this is ""sort of true"" or ""really true"" for you.",18,"Next, decide if this is ""sort of true"" or ""really true"" for you.",19,"Next, decide if this is ""sort of true"" or ""really true"" for you.",20,"Next, decide if this is ""sort of true"" or ""really true"" for you.",21,"Next, decide if this is ""sort of true"" or ""really true"" for you.",22,"Next, decide if this is ""sort of true"" or ""really true"" for you.",23,"Next, decide if this is ""sort of true"" or ""really true"" for you.",24,"Next, decide if this is ""sort of true"" or ""really true"" for you.",25,"Next, decide if this is ""sort of true"" or ""really true"" for you.",26,"Next, decide if this is ""sort of true"" or ""really true"" for you.",27,"Next, decide if this is ""sort of true"" or ""really true"" for you.",28,"Next, decide if this is ""sort of true"" or ""really true"" for you.",29,"Next, decide if this is ""sort of true"" or ""really true"" for you.",30,"Next, decide if this is ""sort of true"" or ""really true"" for you.",31,"Next, decide if this is ""sort of true"" or ""really true"" for you.",32,"Next, decide if this is ""sort of true"" or ""really true"" for you.",33,"Next, decide if this is ""sort of true"" or ""really true"" for you.",34,"Next, decide if this is ""sort of true"" or ""really true"" for you.",35,"Next, decide if this is ""sort of true"" or ""really true"" for you.",36,"Next, decide if this is ""sort of true"" or ""really true"" for you.",37,"Next, decide if this is ""sort of true"" or ""really true"" for you.",38,"Next, decide if this is ""sort of true"" or ""really true"" for you.",39,"Next, decide if this is ""sort of true"" or ""really true"" for you.",40,"Next, decide if this is ""sort of true"" or ""really true"" for you.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID73""}","{""ImportId"":""QID153""}","{""ImportId"":""QID157""}","{""ImportId"":""QID154""}","{""ImportId"":""QID158""}","{""ImportId"":""QID155""}","{""ImportId"":""QID159""}","{""ImportId"":""QID156""}","{""ImportId"":""QID160""}","{""ImportId"":""QID125""}","{""ImportId"":""QID161""}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11/16/20 20:47,11/19/20 21:23,95,1,1,2,1,1,2,2,1,1,1,2,1,2,1,2,1,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,2,1,2,2,1,1,2,1,1,1,2,2,2,1,2,2,2,1,1,2,2,1,1,1,2,1,2,1,1,2,2,1,1,1,2,2,1,1,2,2,2,1,2,2,1,2,2,1,2,NA,3,NA,3,NA,2,3,3,NA,NA,4,4,NA,4,NA,4,NA,3,NA,3,4,4,4,4,3,4,NA,NA,NA,NA,4,NA,NA,3,NA
11/29/20 1:07,11/29/20 12:12,208,1,1,2,1,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,2,1,2,1,2,2,4,1,NA,3,NA,3,NA,2,NA,3,NA,NA,NA,3,3,3,NA,3,NA,NA,NA,3,3,3,3,3,3,3,NA,NA,NA,NA,3,NA,NA,3,NA
12/11/20 21:14,12/11/20 22:44,147,1,2,2,2,1,1,2,1,1,2,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,2,1,1,1,2,2,2,2,1,2,1,2,2,1,2,1,2,1,1,2,2,2,1,1,2,3,2,1,2,1,2,2,4,1,NA,4,NA,3,NA,NA,4,4,NA,NA,NA,4,4,4,NA,3,NA,NA,NA,4,3,4,3,3,3,4,4,NA,NA,2,3,2,NA,4,NA
1/2/21 10:37,1/2/21 10:53,173,2,1,1,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,1,1,2,2,2,2,2,1,2,2,4,1,2,NA,1,NA,NA,NA,NA,3,NA,1,NA,NA,3,3,NA,NA,2,NA,NA,4,2,3,3,2,2,2,3,NA,NA,NA,3,2,2,4,NA
1/9/21 20:14,1/9/21 21:11,122,2,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,1,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,3,1,2,2,2,2,2,1,2,2,NA,2,3,NA,2,NA,NA,2,1,3,3,3,NA,NA,NA,2,3,1,1,2,3,1,2,3,2,NA,2,NA,2,NA,2,NA,NA,2
1/10/21 10:10,1/10/21 10:33,205,1,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,2,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,1,1,1,1,1,2,4,1,NA,3,2,NA,NA,2,NA,NA,NA,2,NA,3,3,3,NA,NA,1,NA,2,3,3,3,3,2,2,2,NA,NA,2,NA,NA,2,NA,3,2
1/15/21 18:58,1/16/21 2:37,186,1,1,1,1,1,2,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,2,2,2,2,1,2,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,2,1,1,2,2,2,1,1,1,2,1,2,1,2,1,1,1,1,2,2,1,1,1,2,2,1,1,2,1,2,2,1,1,NA,NA,NA,3,NA,2,3,NA,2,NA,NA,4,4,3,2,NA,NA,3,2,2,3,2,3,4,3,4,3,NA,2,2,3,NA,NA,3,NA
1/15/21 11:24,1/17/21 17:20,120,1,1,2,2,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,1,1,2,1,2,1,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,1,2,1,1,2,1,1,2,2,1,2,2,2,2,2,2,3,1,2,2,2,2,3,4,2,NA,4,2,NA,NA,NA,NA,NA,NA,NA,NA,4,4,3,NA,4,2,NA,NA,4,1,3,4,1,1,4,4,2,2,NA,NA,1,NA,4,1
1/7/21 19:22,1/17/21 19:56,152,1,2,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,2,2,1,2,1,2,2,1,1,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,1,1,2,2,2,1,1,2,1,2,2,2,1,1,2,1,1,2,1,1,1,1,2,2,1,2,2,2,2,3,1,2,NA,NA,NA,3,NA,1,3,NA,1,2,3,4,NA,3,NA,3,2,NA,NA,2,4,4,2,2,3,4,3,NA,NA,1,NA,2,NA,NA,NA
