tagid,wave,transition
TAG_001,W1,0
TAG_002,W1,0
TAG_003,W1,2
TAG_004,W1,0
TAG_005,W1,2
TAG_007,W1,0
TAG_008,W1,0
TAG_009,W1,2
TAG_010,W1,2
TAG_011,W1,0
TAG_014,W1,0
TAG_015,W1,2
TAG_016,W1,0
TAG_017,W1,0
TAG_018,W1,0
TAG_019,W1,0
TAG_020,W1,0
TAG_022,W1,0
TAG_023,W1,0
TAG_024,W1,2
TAG_026,W1,0
TAG_027,W1,0
TAG_028,W1,0
TAG_030,W1,2
TAG_032,W1,0
TAG_033,W1,0
TAG_034,W1,0
TAG_035,W1,0
TAG_036,W1,0
TAG_037,W1,0
TAG_038,W1,2
TAG_039,W1,0
TAG_040,W1,0
TAG_041,W1,0
TAG_042,W1,0
TAG_044,W1,0
TAG_045,W1,2
TAG_046,W1,2
TAG_047,W1,2
TAG_048,W1,2
TAG_049,W1,2
TAG_050,W1,0
TAG_051,W1,0
TAG_052,W1,2
TAG_053,W1,0
TAG_054,W1,2
TAG_055,W1,2
TAG_056,W1,0
TAG_057,W1,0
TAG_058,W1,0
TAG_059,W1,0
TAG_060,W1,2
TAG_062,W1,2
TAG_064,W1,2
TAG_065,W1,2
TAG_066,W1,2
TAG_067,W1,0
TAG_068,W1,0
TAG_069,W1,0
TAG_070,W1,0
TAG_071,W1,2
TAG_072,W1,0
TAG_073,W1,2
TAG_074,W1,2
TAG_075,W1,0
TAG_076,W1,0
TAG_077,W1,2
TAG_078,W1,0
TAG_079,W1,2
TAG_080,W1,0
TAG_081,W1,2
TAG_084,W1,2
TAG_085,W1,0
TAG_086,W1,2
TAG_087,W1,2
TAG_088,W1,0
TAG_089,W1,2
TAG_090,W1,2
TAG_091,W1,0
TAG_093,W1,2
TAG_094,W1,2
TAG_095,W1,2
TAG_098,W1,0
TAG_099,W1,2
TAG_100,W1,2
TAG_101,W1,0
TAG_102,W1,2
TAG_103,W1,0
TAG_104,W1,2
TAG_105,W1,0
TAG_106,W1,2
TAG_107,W1,0
TAG_110,W1,2
TAG_111,W1,0
TAG_112,W1,0
TAG_113,W1,0
TAG_114,W1,0
TAG_116,W1,2
TAG_117,W1,0
TAG_119,W1,0
TAG_120,W1,0
TAG_122,W1,2
TAG_124,W1,2
TAG_125,W1,2
TAG_127,W1,2
TAG_130,W1,2
TAG_131,W1,0
TAG_132,W1,0
TAG_138,W1,0
TAG_140,W1,2
TAG_141,W1,0
TAG_143,W1,0
TAG_144,W1,2
TAG_147,W1,2
TAG_149,W1,0
TAG_152,W1,2
TAG_155,W1,0
TAG_159,W1,0
TAG_160,W1,0
TAG_164,W1,0
TAG_166,W1,0
TAG_167,W1,2
TAG_169,W1,2
TAG_173,W1,2
TAG_174,W1,2
TAG_175,W1,2
TAG_176,W1,0
TAG_177,W1,2
TAG_179,W1,2
TAG_180,W1,2
TAG_181,W1,0
TAG_186,W1,0
TAG_188,W1,2
TAG_190,W1,2
TAG_192,W1,0
TAG_194,W1,0
TAG_200,W1,2
TAG_202,W1,0
TAG_203,W1,2
TAG_205,W1,0
TAG_206,W1,2
TAG_207,W1,0
TAG_208,W1,0
TAG_209,W1,0
TAG_210,W1,0
TAG_211,W1,0
TAG_215,W1,2
TAG_218,W1,2
TAG_220,W1,2
TAG_221,W1,2
TAG_223,W1,2
TAG_224,W1,2
TAG_225,W1,2
TAG_232,W1,2
TAG_238,W1,2
TAG_243,W1,2
TAG_244,W1,2
TAG_247,W1,2
TAG_250,W1,2
TAG_252,W1,2
TAG_253,W1,2
TAG_257,W1,2
TAG_261,W1,2
TAG_266,W1,2
TAG_001,W2,2
TAG_002,W2,2
TAG_003,W2,1
TAG_004,W2,2
TAG_005,W2,0
TAG_007,W2,2
TAG_008,W2,2
TAG_009,W2,2
TAG_010,W2,2
TAG_011,W2,2
TAG_014,W2,2
TAG_015,W2,0
TAG_016,W2,2
TAG_017,W2,2
TAG_018,W2,2
TAG_019,W2,2
TAG_020,W2,2
TAG_022,W2,2
TAG_023,W2,2
TAG_024,W2,0
TAG_026,W2,2
TAG_027,W2,2
TAG_028,W2,2
TAG_030,W2,0
TAG_032,W2,2
TAG_033,W2,2
TAG_034,W2,2
TAG_035,W2,2
TAG_036,W2,2
TAG_037,W2,2
TAG_038,W2,0
TAG_040,W2,2
TAG_041,W2,2
TAG_042,W2,2
TAG_044,W2,2
TAG_045,W2,2
TAG_046,W2,0
TAG_047,W2,2
TAG_048,W2,2
TAG_049,W2,2
TAG_050,W2,2
TAG_051,W2,2
TAG_052,W2,2
TAG_053,W2,2
TAG_054,W2,0
TAG_055,W2,1
TAG_056,W2,2
TAG_057,W2,2
TAG_058,W2,2
TAG_059,W2,2
TAG_060,W2,2
TAG_062,W2,0
TAG_064,W2,2
TAG_065,W2,0
TAG_066,W2,2
TAG_067,W2,2
TAG_068,W2,2
TAG_069,W2,2
TAG_070,W2,2
TAG_071,W2,2
TAG_072,W2,2
TAG_073,W2,2
TAG_074,W2,0
TAG_075,W2,2
TAG_076,W2,2
TAG_077,W2,0
TAG_078,W2,2
TAG_079,W2,2
TAG_080,W2,2
TAG_081,W2,0
TAG_084,W2,2
TAG_085,W2,2
TAG_086,W2,2
TAG_087,W2,0
TAG_088,W2,2
TAG_089,W2,2
TAG_090,W2,2
TAG_091,W2,2
TAG_093,W2,2
TAG_094,W2,2
TAG_095,W2,0
TAG_098,W2,2
TAG_099,W2,2
TAG_100,W2,2
TAG_101,W2,2
TAG_102,W2,2
TAG_103,W2,2
TAG_104,W2,2
TAG_105,W2,2
TAG_106,W2,0
TAG_107,W2,2
TAG_110,W2,0
TAG_111,W2,2
TAG_112,W2,2
TAG_113,W2,2
TAG_114,W2,2
TAG_116,W2,0
TAG_117,W2,2
TAG_119,W2,2
TAG_120,W2,2
TAG_122,W2,0
TAG_124,W2,0
TAG_125,W2,0
TAG_127,W2,0
TAG_130,W2,2
TAG_131,W2,2
TAG_132,W2,2
TAG_138,W2,2
TAG_140,W2,2
TAG_141,W2,2
TAG_143,W2,2
TAG_144,W2,2
TAG_147,W2,0
TAG_149,W2,2
TAG_152,W2,2
TAG_155,W2,2
TAG_159,W2,2
TAG_160,W2,2
TAG_164,W2,2
TAG_166,W2,2
TAG_167,W2,1
TAG_169,W2,2
TAG_173,W2,2
TAG_174,W2,1
TAG_175,W2,0
TAG_176,W2,2
TAG_177,W2,0
TAG_179,W2,0
TAG_180,W2,1
TAG_181,W2,2
TAG_186,W2,1
TAG_188,W2,0
TAG_190,W2,2
TAG_192,W2,2
TAG_194,W2,2
TAG_200,W2,0
TAG_202,W2,2
TAG_203,W2,2
TAG_205,W2,2
TAG_206,W2,0
TAG_207,W2,2
TAG_208,W2,2
TAG_209,W2,2
TAG_210,W2,2
TAG_211,W2,2
TAG_215,W2,0
TAG_218,W2,0
TAG_220,W2,0
TAG_221,W2,0
TAG_223,W2,0
TAG_224,W2,0
TAG_225,W2,0
TAG_232,W2,0
TAG_238,W2,2
TAG_243,W2,0
TAG_244,W2,2
TAG_247,W2,0
TAG_250,W2,0
TAG_252,W2,0
TAG_253,W2,0
TAG_257,W2,2
TAG_261,W2,0
TAG_266,W2,0
TAG_001,W3,1
TAG_002,W3,1
TAG_003,W3,2
TAG_004,W3,1
TAG_005,W3,2
TAG_007,W3,1
TAG_008,W3,1
TAG_009,W3,2
TAG_010,W3,2
TAG_011,W3,1
TAG_014,W3,1
TAG_015,W3,2
TAG_016,W3,1
TAG_017,W3,2
TAG_018,W3,1
TAG_019,W3,1
TAG_020,W3,2
TAG_022,W3,1
TAG_023,W3,
TAG_024,W3,
TAG_026,W3,1
TAG_027,W3,2
TAG_028,W3,1
TAG_030,W3,2
TAG_032,W3,1
TAG_033,W3,1
TAG_034,W3,1
TAG_035,W3,1
TAG_036,W3,2
TAG_037,W3,1
TAG_038,W3,2
TAG_040,W3,1
TAG_041,W3,1
TAG_042,W3,1
TAG_044,W3,1
TAG_045,W3,2
TAG_046,W3,2
TAG_047,W3,1
TAG_048,W3,1
TAG_049,W3,2
TAG_050,W3,1
TAG_051,W3,1
TAG_052,W3,2
TAG_053,W3,1
TAG_054,W3,2
TAG_055,W3,2
TAG_056,W3,1
TAG_057,W3,1
TAG_058,W3,1
TAG_059,W3,1
TAG_060,W3,2
TAG_062,W3,1
TAG_064,W3,2
TAG_065,W3,2
TAG_066,W3,1
TAG_067,W3,1
TAG_068,W3,1
TAG_069,W3,1
TAG_070,W3,2
TAG_071,W3,2
TAG_072,W3,
TAG_073,W3,1
TAG_074,W3,
TAG_075,W3,2
TAG_076,W3,2
TAG_077,W3,
TAG_078,W3,1
TAG_079,W3,
TAG_080,W3,1
TAG_081,W3,
TAG_084,W3,2
TAG_085,W3,1
TAG_086,W3,2
TAG_087,W3,
TAG_088,W3,1
TAG_089,W3,2
TAG_090,W3,2
TAG_091,W3,2
TAG_093,W3,2
TAG_094,W3,2
TAG_095,W3,
TAG_098,W3,1
TAG_099,W3,1
TAG_100,W3,1
TAG_101,W3,
TAG_102,W3,1
TAG_103,W3,
TAG_104,W3,1
TAG_105,W3,1
TAG_106,W3,
TAG_107,W3,
TAG_110,W3,
TAG_111,W3,1
TAG_112,W3,1
TAG_113,W3,1
TAG_114,W3,
TAG_116,W3,
TAG_117,W3,1
TAG_119,W3,2
TAG_120,W3,
TAG_122,W3,
TAG_124,W3,
TAG_125,W3,
TAG_127,W3,
TAG_130,W3,2
TAG_131,W3,1
TAG_132,W3,1
TAG_138,W3,1
TAG_140,W3,2
TAG_141,W3,1
TAG_143,W3,
TAG_144,W3,1
TAG_147,W3,
TAG_149,W3,
TAG_152,W3,
TAG_155,W3,
TAG_159,W3,1
TAG_160,W3,1
TAG_164,W3,
TAG_166,W3,
TAG_167,W3,1
TAG_169,W3,2
TAG_173,W3,
TAG_174,W3,
TAG_175,W3,
TAG_176,W3,
TAG_177,W3,2
TAG_179,W3,2
TAG_180,W3,
TAG_181,W3,2
TAG_186,W3,
TAG_188,W3,
TAG_190,W3,
TAG_192,W3,1
TAG_194,W3,1
TAG_200,W3,
TAG_202,W3,
TAG_203,W3,
TAG_205,W3,
TAG_206,W3,
TAG_207,W3,
TAG_208,W3,
TAG_209,W3,
TAG_210,W3,1
TAG_211,W3,1
TAG_215,W3,
TAG_218,W3,
TAG_220,W3,
TAG_221,W3,
TAG_223,W3,
TAG_224,W3,
TAG_225,W3,
TAG_232,W3,
TAG_238,W3,
TAG_243,W3,
TAG_244,W3,
TAG_247,W3,
TAG_250,W3,
TAG_252,W3,
TAG_253,W3,
TAG_257,W3,
TAG_261,W3,
TAG_266,W3,